"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Type: All Types - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | Audi | BMW | Chevrolet | Ford | Honda | Toyota | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DDD6B4057"
"ColumnCount:",7
"RowCount:",552

"Time","All Types, Audi, All Models, All Vehicle Years, #","All Types, BMW, All Models, All Vehicle Years, #","All Types, Chevrolet, All Models, All Vehicle Years, #","All Types, Ford, All Models, All Vehicle Years, #","All Types, Honda, All Models, All Vehicle Years, #","All Types, Toyota, All Models, All Vehicle Years, #"
"01/1975",2,,1758,1624,48,92
"02/1975",6,,1632,1396,68,84
"03/1975",6,,1876,1722,72,92
"04/1975",8,,1832,1604,104,110
"05/1975",4,,2196,1936,176,146
"06/1975",10,,2278,1860,206,140
"07/1975",10,,2358,2014,212,114
"08/1975",4,,2420,2044,176,146
"09/1975",,,2226,1964,198,106
"10/1975",8,,2248,1998,148,128
"11/1975",4,,2378,2034,132,122
"12/1975",8,,2316,1954,80,128
"01/1976",4,,1720,1528,46,86
"02/1976",6,,1788,1618,74,118
"03/1976",10,,1776,1578,108,94
"04/1976",2,,2078,1692,112,130
"05/1976",4,,2260,2002,210,136
"06/1976",10,,2100,1910,150,160
"07/1976",8,,2444,2188,230,154
"08/1976",16,,2312,2148,248,154
"09/1976",12,,2228,1974,190,132
"10/1976",14,,2378,2034,146,150
"11/1976",12,,2114,1860,122,136
"12/1976",16,,2346,1960,114,162
"01/1977",4,4,1542,1448,104,148
"02/1977",12,4,1638,1552,96,122
"03/1977",16,20,1928,1916,188,132
"04/1977",14,14,2134,1856,268,136
"05/1977",8,26,2326,1978,378,182
"06/1977",14,14,2404,2034,392,184
"07/1977",16,18,2670,2320,602,250
"08/1977",16,34,2622,2258,416,208
"09/1977",18,24,2310,2018,346,176
"10/1977",24,34,2594,2320,294,186
"11/1977",16,18,2364,2246,196,194
"12/1977",10,16,2502,2182,130,200
"01/1978",10,12,1638,1446,94,112
"02/1978",10,8,1480,1460,116,128
"03/1978",6,12,2034,1790,158,196
"04/1978",10,16,2280,2006,312,156
"05/1978",8,18,2402,1952,456,194
"06/1978",14,18,2490,2246,510,220
"07/1978",18,16,2670,2276,566,226
"08/1978",8,24,2794,2290,548,236
"09/1978",14,20,2790,2358,458,210
"10/1978",14,32,2754,2424,310,226
"11/1978",22,18,2576,2304,228,258
"12/1978",12,16,2658,2324,202,258
"01/1979",22,8,1778,1590,122,192
"02/1979",20,12,1854,1704,122,196
"03/1979",16,12,2380,1958,264,242
"04/1979",12,18,2400,1898,350,230
"05/1979",10,18,2358,1980,478,218
"06/1979",8,32,2254,2038,524,226
"07/1979",14,24,2418,2090,516,234
"08/1979",20,24,2460,2248,542,280
"09/1979",14,26,2628,2252,430,266
"10/1979",18,18,2722,2182,276,212
"11/1979",6,12,2532,2168,198,248
"12/1979",18,34,2722,2340,220,272
"01/1980",16,16,1920,1794,128,214
"02/1980",2,6,1874,1560,166,192
"03/1980",10,20,2032,1768,218,222
"04/1980",10,10,1920,1806,344,248
"05/1980",12,30,2376,2042,522,300
"06/1980",14,38,2546,2168,536,262
"07/1980",14,30,2496,2074,580,314
"08/1980",26,42,2934,2246,590,352
"09/1980",10,32,2494,2004,458,278
"10/1980",24,22,2382,2050,286,322
"11/1980",6,20,2362,2050,228,310
"12/1980",36,20,2448,2040,172,282
"01/1981",16,30,2096,1756,158,250
"02/1981",18,30,1876,1672,208,268
"03/1981",8,14,2076,1786,278,316
"04/1981",8,14,2166,1772,346,282
"05/1981",16,12,2212,1908,382,276
"06/1981",14,38,2244,1860,442,320
"07/1981",26,36,2446,1998,570,316
"08/1981",20,28,2450,2190,592,384
"09/1981",14,24,2156,2006,482,318
"10/1981",28,22,2424,2008,298,318
"11/1981",16,16,2260,1928,240,350
"12/1981",16,22,2260,1974,200,354
"01/1982",6,14,1702,1412,156,244
"02/1982",12,18,1580,1254,194,252
"03/1982",26,24,1820,1550,244,258
"04/1982",10,28,1974,1562,294,296
"05/1982",6,20,2024,1612,478,310
"06/1982",20,30,2080,1690,410,280
"07/1982",8,46,2130,1798,474,286
"08/1982",18,24,2124,1888,498,306
"09/1982",22,34,2176,1702,390,280
"10/1982",14,26,2234,1868,306,288
